cinematic-default,,,"cinematic still {prompt} . emotional, harmonious, vignette, highly detailed, high budget, bokeh, cinemascope, moody, epic, gorgeous, film grain, grainy","anime, cartoon, graphic, text, painting, crayon, graphite, abstract, glitch, deformed, mutated, ugly, disfigured"
Bauhaus-Style Poster,,,"Bauhaus-Style Poster, {prompt}, simple geometric shapes, clean lines, primary colors, Bauhaus-Style Poster","ugly, deformed, noisy, blurry, low contrast"
Blueprint Schematic Drawing,,,"Blueprint Schematic Drawing, {prompt}, technical drawing, blueprint, schematic","ugly, deformed, noisy, blurry, low contrast"
Caricature,,,"Caricature, {prompt}, exaggerated, comical, caricature","ugly, deformed, noisy, blurry, low contrast, realistic"
Cel Shaded Art,,,"Cel Shaded Art, {prompt}, 2D, flat color, toon shading, cel shaded style","ugly, deformed, noisy, blurry, low contrast"
Character Design Sheet,,,"Character Design Sheet, {prompt}, character reference sheet, character turn around","ugly, deformed, noisy, blurry, low contrast"
Classicism Art,,,"Classicism Art, {prompt}, inspired by Roman and Greek culture, clarity, harmonious, classicism art","ugly, deformed, noisy, blurry, low contrast"
Color Field Painting,,,"Color Field Painting, {prompt}, abstract, simple, geometic, color field painting style","ugly, deformed, noisy, blurry, low contrast"
Colored Pencil Art,,,"Colored Pencil Art, {prompt}, colored pencil strokes, light color, visible paper texture, colored pencil art","ugly, deformed, noisy, blurry, low contrast"
Conceptual Art,,,"Conceptual Art, {prompt}, concept art","ugly, deformed, noisy, blurry, low contrast"
Constructivism,,,"Constructivism Art, {prompt}, minimalistic, geometric forms, constructivism art","ugly, deformed, noisy, blurry, low contrast"
Cubism,,,"Cubism Art, {prompt}, flat geometric forms, cubism art","ugly, deformed, noisy, blurry, low contrast"
Dadaism,,,"Dadaism Art, {prompt}, satirical, nonsensical, dadaism art","ugly, deformed, noisy, blurry, low contrast"
Dark Fantasy,,,"Dark Fantasy Art, {prompt}, dark, moody, dark fantasy style","ugly, deformed, noisy, blurry, low contrast, bright, sunny"
Dark Moody Atmosphere,,,"Dark Moody Atmosphere, {prompt}, dramatic, mysterious, dark moody atmosphere","ugly, deformed, noisy, blurry, low contrast, vibrant, colorful, bright"
DMT Art Style,,,"DMT Art Style, {prompt}, bright colors, surreal visuals, swirling patterns, DMT art style","ugly, deformed, noisy, blurry, low contrast"
Doodle Art,,,"Doodle Art Style, {prompt}, drawing, freeform, swirling patterns, doodle art style","ugly, deformed, noisy, blurry, low contrast"
Double Exposure,,,"Double Exposure Style, {prompt}, double image ghost effect, image combination, double exposure style","ugly, deformed, noisy, blurry, low contrast"
Dripping Paint Splatter Art,,,"Dripping Paint Splatter Art, {prompt}, dramatic, paint drips, splatters, dripping paint","ugly, deformed, noisy, blurry, low contrast"
Expressionism,,,"Expressionism Art Style, {prompt}, movement, contrast, emotional, exaggerated forms, expressionism art style","ugly, deformed, noisy, blurry, low contrast"
Faded Polaroid Photo,,,"Faded Polaroid Photo, {prompt}, analog, old faded photo, old polaroid","ugly, deformed, noisy, blurry, low contrast, vibrant, colorful"
Fauvism,,,"Fauvism Art, {prompt}, painterly, bold colors, textured brushwork, fauvism art","ugly, deformed, noisy, blurry, low contrast"
Flat 2D Art,,,"Flat 2D Art, {prompt}, simple flat color, 2-dimensional, Flat 2D Art Style","ugly, deformed, noisy, blurry, low contrast, 3D, photo, realistic"
Fortnite Art Style,,,"Fortnite Art Style, {prompt}, 3D cartoon, colorful, Fortnite Art Style","ugly, deformed, noisy, blurry, low contrast, photo, realistic"
Futurism,,,"Futurism Art Style, {prompt}, dynamic, dramatic, Futurism Art Style","ugly, deformed, noisy, blurry, low contrast"
Glitchcore,,,"Glitchcore Art Style, {prompt}, dynamic, dramatic, distorted, vibrant colors, glitchcore art style","ugly, deformed, noisy, blurry, low contrast"
Glo-fi,,,"Glo-fi Art Style, {prompt}, dynamic, dramatic, vibrant colors, glo-fi art style","ugly, deformed, noisy, blurry, low contrast"
Googie Art Style,,,"Googie Art Style, {prompt}, dynamic, dramatic, 1950's futurism, bold boomerang angles, Googie art style","ugly, deformed, noisy, blurry, low contrast"
Graffiti Art,,,"Graffiti Art Style, {prompt}, dynamic, dramatic, vibrant colors, graffiti art style","ugly, deformed, noisy, blurry, low contrast"
Harlem Renaissance Art,,,"Harlem Renaissance Art Style, {prompt}, dynamic, dramatic, 1920s African American culture, Harlem Renaissance art style","ugly, deformed, noisy, blurry, low contrast"
High Fashion,,,"High Fashion, {prompt}, dynamic, dramatic, haute couture, elegant, ornate clothing, High Fashion","ugly, deformed, noisy, blurry, low contrast"
Idyllic,,,"Idyllic, {prompt}, peaceful, happy, pleasant, happy, harmonious, picturesque, charming","ugly, deformed, noisy, blurry, low contrast"
Impressionism,,,"Impressionism, {prompt}, painterly, small brushstrokes, visible brushstrokes, impressionistic style","ugly, deformed, noisy, blurry, low contrast"
Infographic Drawing,,,"Infographic Drawing, {prompt}, diagram, infographic","ugly, deformed, noisy, blurry, low contrast"
Ink Dripping Drawing,,,"Ink Dripping Drawing, {prompt}, ink drawing, dripping ink","ugly, deformed, noisy, blurry, low contrast, colorful, vibrant"
Japanese Ink Drawing,,,"Japanese Ink Drawing, {prompt}, ink drawing, inkwash, Japanese Ink Drawing","ugly, deformed, noisy, blurry, low contrast, colorful, vibrant"
Knolling Photography,,,"Knolling Photography, {prompt}, flat lay photography, object arrangment, knolling photography","ugly, deformed, noisy, blurry, low contrast"
Light Cheery Atmosphere,,,"Light Cheery Atmosphere, {prompt}, happy, joyful, cheerful, carefree, gleeful, lighthearted, pleasant atmosphere","ugly, deformed, noisy, blurry, low contrast, monochromatic, dark, moody"
Logo Design,,,"Logo Design, {prompt}, dynamic graphic art, vector art, minimalist, professional logo design","ugly, deformed, noisy, blurry, low contrast"
Luxurious Elegance,,,"Luxurious Elegance, {prompt}, extravagant, ornate, designer, opulent, picturesque, lavish","ugly, deformed, noisy, blurry, low contrast"
Macro Photography,,,"Macro Photography, {prompt}, close-up, macro 100mm, macro photography","ugly, deformed, noisy, blurry, low contrast"
Mandola Art,,,"Mandola art style, {prompt}, complex, circular design, mandola","ugly, deformed, noisy, blurry, low contrast"
Marker Drawing,,,"Marker Drawing, {prompt}, bold marker lines, visibile paper texture, marker drawing","ugly, deformed, noisy, blurry, low contrast, photograph, realistic"
Medievalism,,,"Medievalism, {prompt}, inspired by The Middle Ages, medieval art, elaborate patterns and decoration, Medievalism","ugly, deformed, noisy, blurry, low contrast"
Minimalism,,,"Minimalism, {prompt}, abstract, simple geometic shapes, hard edges, sleek contours, Minimalism","ugly, deformed, noisy, blurry, low contrast"
Neo-Baroque,,,"Neo-Baroque, {prompt}, ornate and elaborate, dynaimc, Neo-Baroque","ugly, deformed, noisy, blurry, low contrast"
Neo-Byzantine,,,"Neo-Byzantine, {prompt}, grand decorative religious style, Orthodox Christian inspired, Neo-Byzantine","ugly, deformed, noisy, blurry, low contrast"
Neo-Futurism,,,"Neo-Futurism, {prompt}, high-tech, curves, spirals, flowing lines, idealistic future, Neo-Futurism","ugly, deformed, noisy, blurry, low contrast"
Neo-Impressionism,,,"Neo-Impressionism, {prompt}, tiny dabs of color, Pointillism, painterly, Neo-Impressionism","ugly, deformed, noisy, blurry, low contrast, photograph, realistic"
Neo-Rococo,,,"Neo-Rococo, {prompt}, curved forms, naturalistic ornamentation, elaborate, decorative, gaudy, Neo-Rococo","ugly, deformed, noisy, blurry, low contrast"
Neoclassicism,,,"Neoclassicism, {prompt}, ancient Rome and Greece inspired, idealic, sober colors, Neoclassicism","ugly, deformed, noisy, blurry, low contrast"
Op Art,,,"Op Art, {prompt}, optical illusion, abstract, geometric pattern, impression of movement, Op Art","ugly, deformed, noisy, blurry, low contrast"
Ornate and Intricate,,,"Ornate and Intricate, {prompt}, decorative, highly detailed, elaborate, ornate, intricate","ugly, deformed, noisy, blurry, low contrast"
Pencil Sketch Drawing,,,"Pencil Sketch Drawing, {prompt}, black and white drawing, graphite drawing","ugly, deformed, noisy, blurry, low contrast"
Pop Art 2,,,"Pop Art, {prompt}, vivid colors, flat color, 2D, strong lines, Pop Art","ugly, deformed, noisy, blurry, low contrast, photo, realistic"
Rococo,,,"Rococo, {prompt}, flamboyant, pastel colors, curved lines, elaborate detail, Rococo","ugly, deformed, noisy, blurry, low contrast"
Silhouette Art,,,"Silhouette Art, {prompt}, high contrast, well defined, Silhouette Art","ugly, deformed, noisy, blurry, low contrast"
Simple Vector Art,,,"Simple Vector Art, {prompt}, 2D flat, simple shapes, minimalistic, professional graphic, flat color, high contrast, Simple Vector Art","ugly, deformed, noisy, blurry, low contrast, 3D, photo, realistic"
Sketchup,,,"Sketchup, {prompt}, CAD, professional design, Sketchup","ugly, deformed, noisy, blurry, low contrast, photo, photograph"
Steampunk 2,,,"Steampunk, {prompt}, retrofuturistic science fantasy, steam-powered tech, vintage industry, gears, neo-victorian, steampunk","ugly, deformed, noisy, blurry, low contrast"
Surrealism,,,"Surrealism, {prompt}, expressive, dramatic, organic lines and forms, dreamlike and mysterious, Surrealism","ugly, deformed, noisy, blurry, low contrast, realistic"
Suprematism,,,"Suprematism, {prompt}, abstract, limited color palette, geometric forms, Suprematism","ugly, deformed, noisy, blurry, low contrast, realistic"
Terragen,,,"Terragen, {prompt}, beautiful massive landscape, epic scenery, Terragen","ugly, deformed, noisy, blurry, low contrast"
Tranquil Relaxing Atmosphere,,,"Tranquil Relaxing Atmosphere, {prompt}, calming style, soothing colors, peaceful, idealic, Tranquil Relaxing Atmosphere","ugly, deformed, noisy, blurry, low contrast, oversaturated"
Sticker Designs,,,"Vector Art Stickers, {prompt}, professional vector design, sticker designs, Sticker Sheet","ugly, deformed, noisy, blurry, low contrast"
Vibrant Rim Light,,,"Vibrant Rim Light, {prompt}, bright rim light, high contrast, bold edge light","ugly, deformed, noisy, blurry, low contrast"
Volumetric Lighting,,,"Volumetric Lighting, {prompt}, light depth, dramatic atmospheric lighting, Volumetric Lighting","ugly, deformed, noisy, blurry, low contrast"
Watercolor 2,,,"Watercolor style painting, {prompt}, visible paper texture, colorwash, watercolor","ugly, deformed, noisy, blurry, low contrast, photo, realistic"
Whimsical and Playful,,,"Whimsical and Playful, {prompt}, imaginative, fantastical, bight colors, stylized, happy, Whimsical and Playful","ugly, deformed, noisy, blurry, low contrast, drab, boring, moody"
lego-style,,,"Lego style {prompt} . blocky, brick-built, colorful, playful, toy-like, studs visible, clean edges, highly detailed","photorealistic, realistic, organic, smooth, blurry, deformed, noisy"
Gouache Painting,,,"Gouache painting style {prompt} . opaque matte colors, sharp edges, rich velvety texture, vibrant gouache painting","ugly, deformed, noisy, blurry, low contrast, transparent, thin"
Fresco Painting,,,"Fresco painting style {prompt} . muted earthy color palette, soft integrated forms, grainy aged texture, classical fresco, painted on wet plaster","ugly, deformed, noisy, blurry, low contrast, modern, glossy"
Fluid Art,,,"Fluid acrylic pour art {prompt} . swirling marbled patterns, cellular patterns, liquid paint, vibrant abstract color-blending, organic flowing edges, fluid art","ugly, deformed, noisy, blurry, low contrast, static, solid"
Chinese Ink Painting,,,"Chinese ink painting (Guóhuà) {prompt} . expressive calligraphic brushstrokes, varying ink densities, negative space, rice paper, traditional Chinese art","ugly, deformed, noisy, blurry, low contrast, colorful, western"
Charcoal Sketch,,,"Charcoal drawing {prompt} . rich tonal gradients, heavy cross-hatching, smudged shadows, gritty texture, light paper background, hyper-realistic charcoal","ugly, deformed, noisy, blurry, low contrast, colorful, clean"
Clean Line Art,,,"Clean line art {prompt} . refined drawing, confident black ink outlines, pure white background, no construction lines, final clean linework","ugly, deformed, noisy, blurry, low contrast, messy, sketchy"
Ink Crosshatching,,,"Ink pen crosshatching {prompt} . black ink, dense crosshatching layers, stippling, shadow volume texture, classical ink drawing","ugly, deformed, noisy, blurry, low contrast, colorful, smooth"
Soft Pastel Drawing,,,"Soft pastel drawing {prompt} . powdery texture, vibrant blendable colors, soft smudged edges, toothed paper background, pastel art","ugly, deformed, noisy, blurry, low contrast, sharp, digital"
Engraving Woodcut,,,"Engraving woodcut style {prompt} . fine black parallel lines, cross-hatching, form and shadow, traditional print, currency illustration style","ugly, deformed, noisy, blurry, low contrast, colorful, photographic"
Two-Tone Digital Sketch,,,"Two-tone digital sketch {prompt} . loose energetic blue lines, scribbled hatching, vibrant pink accent color, digital sketch style","ugly, deformed, noisy, blurry, low contrast, realistic, photographic"
Digital Speed Painting,,,"Digital speed painting {prompt} . loose energetic brushstrokes, large confident strokes, overall light and form focus, unfinished expressive quality","ugly, deformed, noisy, blurry, low contrast, detailed, refined"
Digital Impressionism,,,"Digital impressionist painting {prompt} . visible textured expressive digital brushstrokes, captures light and movement, feeling over precision","ugly, deformed, noisy, blurry, low contrast, photorealistic, smooth"
Dark Magical Fantasy,,,"Dark magical fantasy art {prompt} . rich detailed textures, moody desaturated colors, bright glowing magical highlights, neon pinks and purples emerging from shadows","ugly, deformed, noisy, blurry, low contrast, bright, cheerful"
Gothic Cartoon,,,"Gothic Burtonesque cartoon {prompt} . exaggerated spindly proportions, large expressive sunken eyes, twisted whimsical aesthetic, dark desaturated melancholic palette","ugly, deformed, noisy, blurry, low contrast, bright, cheerful, realistic"
Ethereal Pastel,,,"Ethereal pastel illustration {prompt} . soft luminous airy pastel colors, light purples pinks cool blues, clean smooth gradients, soft abstract floating shapes","ugly, deformed, noisy, blurry, low contrast, dark, harsh, realistic"
Energetic Liquid Abstract,,,"Energetic liquid abstract {prompt} . dissolving emerging from dynamic flowing liquid paint strokes, vibrant high-contrast modern colors, electric blue magenta deep purple","ugly, deformed, noisy, blurry, low contrast, static, dull"
Modern Fantasy Art Nouveau,,,"Modern Fantasy Art Nouveau {prompt} . elegant flowing curvilinear lines, sophisticated muted colors, graceful decorative quality, art nouveau style","ugly, deformed, noisy, blurry, low contrast, geometric, harsh"
Dynamic Abstract Brushwork,,,"Dynamic abstract brushwork {prompt} . explosive energetic brushstrokes, paint splatters, chaotic controlled composition, high-contrast limited palette","ugly, deformed, noisy, blurry, low contrast, calm, peaceful, realistic"
Cute Nursery Art,,,"Cute nursery art painting {prompt} . large glossy oversized eyes, soft rosy cheeks, gentle digital painting texture, simple abstract textured wash background","ugly, deformed, noisy, blurry, low contrast, scary, dark, realistic"
Epic Duality Concept,,,"Epic duality concept art {prompt} . dramatic split-screen, one side bright peaceful idyllic lush vibrant, other side dark chaotic menacing fiery desaturated","ugly, deformed, noisy, blurry, low contrast, uniform, balanced"
Fantasy Tarot Card,,,"Fantasy tarot card {prompt} . rich symbolic digital painting, intricate ornamental border, clean mystical aesthetic, tarot card style","ugly, deformed, noisy, blurry, low contrast, simple, plain"
Epic Mythological Concept,,,"Epic mythological concept art {prompt} . hyper-realistic intricate textures, gleaming gold armor, divine feathers, ancient linen, dramatic cinematic lighting, god-like powerful atmosphere","ugly, deformed, noisy, blurry, low contrast, simple, mundane"
Clean Digital 3D Look,,,"Clean 2D digital painting {prompt} . exceptionally smooth airbrush gradients, soft dimensional shadows, polished 3D-like finish, bright vibrant sunny palette","ugly, deformed, noisy, blurry, low contrast, rough, dark"
3D Hard-Surface,,,"3D hard-surface render {prompt} . clean technical geometry, sharp defined edges, realistic non-organic materials, polished metal plastic carbon fiber, crisp shadows strong specular highlights","ugly, deformed, noisy, blurry, low contrast, organic, soft"
3D Pixar Animation,,,"3D Pixar-style animation {prompt} . appealing stylized proportions, realistic simplified material textures, warm cinematic lighting, subtle depth of field, animated film style","ugly, deformed, noisy, blurry, low contrast, realistic, dark"
Cute 3D Cartoon,,,"Cute kawaii 3D cartoon {prompt} . soft highly rounded forms, simple glossy materials, bright pastel palette, gentle even lighting, adorable toy-like quality","ugly, deformed, noisy, blurry, low contrast, realistic, dark, angular"
Cute 3D Fantasy Character,,,"Cute cinematic 3D fantasy character {prompt} . large oversized glossy eyes, detailed high-quality textures, soft hair intricate armor, soft cinematic lighting","ugly, deformed, noisy, blurry, low contrast, simple, flat"
Digital Sculpture ZBrush,,,"Digital sculpture ZBrush-style {prompt} . high-poly model, monochrome grey, extremely high intricate detail, every pore wrinkle micro-texture, digital clay sculpture","ugly, deformed, noisy, blurry, low contrast, colorful, low-poly"
Wireframe 3D,,,"Wireframe 3D render {prompt} . technical 3D wireframe, transparent volume, geometric edges and vertices, thin glowing lines, dark background, underlying structure","ugly, deformed, noisy, blurry, low contrast, solid, filled"
Hyper-Detailed 3D Character,,,"Hyper-detailed 3D character render {prompt} . ultra-realistic intricate materials, weathered metal worn leather, cinematic lighting, sharp focus, photorealistic shallow depth-of-field","ugly, deformed, noisy, blurry, low contrast, simple, cartoon"
Architectural Visualization,,,"Architectural visualization render {prompt} . high-fidelity, realistic material properties, glass concrete wood, accurate global illumination, clean minimalist presentation","ugly, deformed, noisy, blurry, low contrast, stylized, cartoon"
Cartoonish Stylized 3D,,,"Cartoonish stylized 3D render {prompt} . exaggerated features, vibrant appealing colors, soft sculpted forms, modern animated movie style","ugly, deformed, noisy, blurry, low contrast, realistic, photorealistic"
Topiary Sculpture,,,"Topiary sculpture {prompt} . formal topiary, shrub trimmed and sculpted, dense green leafy texture, garden sculpture","ugly, deformed, noisy, blurry, low contrast, artificial, plastic"
Sand Sculpture,,,"Sand sculpture {prompt} . massive detailed sand sculpture, grainy packed-sand texture, soft wind-eroded edges, layered sand carving","ugly, deformed, noisy, blurry, low contrast, solid, smooth"
Cinematic 3D Furry,,,"Cinematic 3D furry character {prompt} . hyper-detailed soft fluffy fur, large expressive glossy Pixar-style eyes, warm professional studio lighting, high-end animated character","ugly, deformed, noisy, blurry, low contrast, smooth, realistic"
Hyper-Realistic Photo,,,"Hyper-realistic photograph {prompt} . high-resolution professional photograph, shallow depth of field bokeh, sharp focus, professional DSLR camera, real-world subject","ugly, deformed, noisy, blurry, low contrast, illustrated, painted, 3D"
Steampunk Anime,,,"Steampunk anime style {prompt} . clean modern anime line art, soft digital coloring, intricate steampunk details, brass goggles leather straps clockwork elements","ugly, deformed, noisy, blurry, low contrast, realistic, photographic"
Vintage Storybook,,,"Vintage storybook illustration {prompt} . classic children's storybook, soft muted colors, whimsical details, gentle hand-drawn texture, lithograph print style","ugly, deformed, noisy, blurry, low contrast, modern, harsh"
Flat Design Vector,,,"Flat design vector art {prompt} . minimalist, clean crisp edges, solid color blocks, no gradients or shadows, simplified geometric aesthetic","ugly, deformed, noisy, blurry, low contrast, realistic, 3D, textured"
Corporate Memphis,,,"Corporate Memphis vector art {prompt} . flat simple shapes, stylized simplified forms, modern colors, contemporary vector illustration style","ugly, deformed, noisy, blurry, low contrast, realistic, detailed, complex"
Realistic Sketchbook Mockup,,,"Realistic sketchbook mockup photograph {prompt} . open sketchbook on table, drawing on page, realistic hand holding pencil, believable mockup scene","ugly, deformed, noisy, blurry, low contrast, illustrated, fake"
Realistic Watercolor Mockup,,,"Realistic watercolor mockup photograph {prompt} . watercolor canvas or paper on easel or table, realistic hand holding paintbrush, believable artist scene","ugly, deformed, noisy, blurry, low contrast, illustrated, digital"
Vintage Hawaiian Graphic,,,"Vintage Hawaiian graphic {prompt} . bold clean flowing lines, solid shapes, limited retro color palette, flat elegant graphic logo-style, Tiki graphic design","ugly, deformed, noisy, blurry, low contrast, realistic, photographic, complex"
Modern Ukiyo-e Print,,,"Modern Ukiyo-e print {prompt} . bold graphic shapes, highly limited color palette, red black off-white, heavy distressed screen-print texture, Japanese woodblock style","ugly, deformed, noisy, blurry, low contrast, realistic, smooth"
80s Pop Graffiti,,,"1980s pop-graffiti art {prompt} . thick bold black outlines, limited high-contrast color palette, halftone dot textures, energetic radiating action lines","ugly, deformed, noisy, blurry, low contrast, realistic, photographic, soft"
Graphic T-Shirt,,,"Graphic t-shirt design {prompt} . bold clean outlines, high-contrast shading, limited punchy color palette, screen printing suitable, t-shirt illustration","ugly, deformed, noisy, blurry, low contrast, realistic, photographic, detailed"
Clean Logo Vector,,,"Clean logo design vector {prompt} . minimal iconic scalable vector mark, very limited clean color palette, bold geometric shapes, professional logo design","ugly, deformed, noisy, blurry, low contrast, complex, detailed, realistic"
